Version 4
SHEET 1 1356 1528
SYMATTR InstName R2
SYMATTR Value {R_G}
SYMBOL schottky 112 256 R180
WINDOW 0 35 44 Left 2
WINDOW 3 35 20 Left 2
SYMATTR InstName D1
SYMATTR Value B560C
SYMBOL diode 272 -128 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap 272 0 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_BOOT}
SYMATTR InstName C6
SYMBOL OpAmps\\UniversalOpAmp2 432 736 M0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp2 -880 576 M0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 -112 560 M0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 -112 784 R0
SYMATTR InstName U4
SYMBOL res 736 576 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {R_DIV1}
SYMATTR InstName R3
SYMBOL res 736 752 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {R_DIV2}
SYMATTR InstName R4
SYMBOL res 608 496 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {R_ZI}
SYMATTR InstName R5
SYMBOL cap 608 608 R0
WINDOW 3 24 56 Left 1
SYMATTR Value {C_ZI}
SYMATTR InstName C7
SYMBOL res 544 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R6
SYMATTR Value {R_ZF}
SYMBOL cap 432 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C8
SYMATTR Value {C_ZF1}
SYMBOL cap 480 512 R90
WINDOW 0 -1 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C9
SYMATTR Value {C_ZF2}
SYMBOL res 480 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R7
SYMATTR Value {R_REF1}
SYMBOL res 624 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R8
SYMATTR Value {R_REF2}
SYMBOL res -304 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R9
SYMATTR Value {R_1OS}
SYMBOL res -32 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R10
SYMATTR Value {R_FOS}
SYMBOL res -32 432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 1
SYMATTR InstName R11
SYMATTR Value {R_OSC}
SYMBOL cap -288 432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName C10
SYMATTR Value {C_OSC}
SYMBOL res 80 528 M0
WINDOW 3 36 76 Left 1
SYMATTR Value {R_DIVREF1}
SYMATTR InstName R12
SYMBOL res 80 640 M0
WINDOW 3 36 76 Left 1
SYMATTR Value {R_DIVREF2}
SYMATTR InstName R13
SYMBOL npn -512 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL pnp -512 240 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL npn -704 96 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res -656 -32 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {R_TP}
SYMATTR InstName R14
SYMBOL pmos -896 128 M180
SYMATTR InstName M2
SYMATTR Value AO6407
SYMBOL nmos -896 160 R0
SYMATTR InstName M3
SYMATTR Value AO6408
SYMBOL voltage -880 752 R0
SYMATTR InstName V2
SYMATTR Value 5
TEXT 752 -184 Right 2 !.inc close-loop.txt
TEXT 752 -160 Right 2 !.tran 5m uic
TEXT -104 376 Center 2 ;TRIANGLE WAVE GEN.
TEXT 536 376 Center 2 ;ERROR AMPLIFIER
TEXT -856 -184 Center 2 ;CMOS\nNOT GATE
TEXT -536 -184 Center 2 ;TOTEM-POLE\nGATE DRIVER
TEXT -864 376 Center 2 ;COMPARATOR
TEXT 288 -184 Center 2 ;BOOTSTRAPING
